,rcv1 | direct | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | direct | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | direct | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile),rcv1 | cg | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | cg | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | cg | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile),rcv1 | subsample | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | subsample | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | subsample | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile),rcv1 | count | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | count | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | count | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile),rcv1 | subcount | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | subcount | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | subcount | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile),rcv1 | gaussian | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | gaussian | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | gaussian | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile),rcv1 | hadamard | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | hadamard | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | hadamard | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile)
0,4.926257484440879e-16,4.926257484440879e-16,4.926257484440879e-16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,,,,0.02350006936029743,0.02350006936029743,0.02350006936029743,0.3182567773172884,0.3182567773172884,0.3182567773172884,0.0033012369209978773,0.0033012369209978773,0.0033012369209978773,0.12284957886136925,0.12284957886136925,0.12284957886136925,0.0033036381988868833,0.0033036381988868833,0.0033036381988868833,0.0032160850290538336,0.0032160850290538336,0.0032160850290538336
2,,,,0.011336401604773024,0.011336401604773024,0.011336401604773024,0.13144176070146238,0.13144176070146238,0.13144176070146238,0.005207573689924711,0.005207573689924711,0.005207573689924711,0.050635054266845524,0.050635054266845524,0.050635054266845524,0.005243027035384537,0.005243027035384537,0.005243027035384537,0.005177905857143634,0.005177905857143634,0.005177905857143634
3,,,,0.003962831463287162,0.003962831463287162,0.003962831463287162,0.08622631546288526,0.08622631546288526,0.08622631546288526,0.0012301758701539793,0.0012301758701539793,0.0012301758701539793,0.042431615985372304,0.042431615985372304,0.042431615985372304,0.0012015700354018803,0.0012015700354018803,0.0012015700354018803,0.00121993757444323,0.00121993757444323,0.00121993757444323
4,,,,0.003587556680087102,0.003587556680087102,0.003587556680087102,0.059026083761142906,0.059026083761142906,0.059026083761142906,0.0010599043829162596,0.0010599043829162596,0.0010599043829162596,0.04026704721892957,0.04026704721892957,0.04026704721892957,0.0010204228803193556,0.0010204228803193556,0.0010204228803193556,0.0010448301345642739,0.0010448301345642739,0.0010448301345642739
5,,,,0.002475116956748434,0.002475116956748434,0.002475116956748434,0.06070872224705077,0.06070872224705077,0.06070872224705077,0.0009337806104062408,0.0009337806104062408,0.0009337806104062408,0.0347607018930172,0.0347607018930172,0.0347607018930172,0.0009059135739690796,0.0009059135739690796,0.0009059135739690796,0.0009248222007535297,0.0009248222007535297,0.0009248222007535297
6,,,,0.002080470465222157,0.002080470465222157,0.002080470465222157,0.04911886259359736,0.04911886259359736,0.04911886259359736,,,,0.031638544643450804,0.031638544643450804,0.031638544643450804,,,,,,
7,,,,0.0162100704325168,0.0162100704325168,0.0162100704325168,0.04299939607590898,0.04299939607590898,0.04299939607590898,,,,0.0033401092298425317,0.0033401092298425317,0.0033401092298425317,,,,,,
8,,,,0.0014585939840374368,0.0014585939840374368,0.0014585939840374368,0.05291066605329599,0.05291066605329599,0.05291066605329599,,,,0.0030531435175892526,0.0030531435175892526,0.0030531435175892526,,,,,,
9,,,,0.0013147221111033632,0.0013147221111033632,0.0013147221111033632,0.0547267239270608,0.0547267239270608,0.0547267239270608,,,,0.010210925551224811,0.010210925551224811,0.010210925551224811,,,,,,
