,no_mom | count | sketch_size = 10% = 4724 | residual_norms (median),no_mom | count | sketch_size = 10% = 4724 | residual_norms (1st quartile),no_mom | count | sketch_size = 10% = 4724 | residual_norms (3rd quartile),no_mom | count | sketch_size = 50% = 23618 | residual_norms (median),no_mom | count | sketch_size = 50% = 23618 | residual_norms (1st quartile),no_mom | count | sketch_size = 50% = 23618 | residual_norms (3rd quartile),no_mom | count | sketch_size = 90% = 42512 | residual_norms (median),no_mom | count | sketch_size = 90% = 42512 | residual_norms (1st quartile),no_mom | count | sketch_size = 90% = 42512 | residual_norms (3rd quartile),cst_mom | count | sketch_size = 10% = 4724 | residual_norms (median),cst_mom | count | sketch_size = 10% = 4724 | residual_norms (1st quartile),cst_mom | count | sketch_size = 10% = 4724 | residual_norms (3rd quartile),cst_mom | count | sketch_size = 50% = 23618 | residual_norms (median),cst_mom | count | sketch_size = 50% = 23618 | residual_norms (1st quartile),cst_mom | count | sketch_size = 50% = 23618 | residual_norms (3rd quartile),cst_mom | count | sketch_size = 90% = 42512 | residual_norms (median),cst_mom | count | sketch_size = 90% = 42512 | residual_norms (1st quartile),cst_mom | count | sketch_size = 90% = 42512 | residual_norms (3rd quartile),inc_mom | count | sketch_size = 10% = 4724 | residual_norms (median),inc_mom | count | sketch_size = 10% = 4724 | residual_norms (1st quartile),inc_mom | count | sketch_size = 10% = 4724 | residual_norms (3rd quartile),inc_mom | count | sketch_size = 50% = 23618 | residual_norms (median),inc_mom | count | sketch_size = 50% = 23618 | residual_norms (1st quartile),inc_mom | count | sketch_size = 50% = 23618 | residual_norms (3rd quartile),inc_mom | count | sketch_size = 90% = 42512 | residual_norms (median),inc_mom | count | sketch_size = 90% = 42512 | residual_norms (1st quartile),inc_mom | count | sketch_size = 90% = 42512 | residual_norms (3rd quartile)
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.0011765603316351105,0.001159941636542045,0.0011867645298850266,0.00026948549785762657,0.0002591150489349457,0.0002888015860728777,8.982352898928404e-05,8.712384226958166e-05,0.00010096375416900711,0.00117656033163511,0.0011599416365420455,0.001186764529885027,0.00026948549785762657,0.0002591150489349455,0.0002888015860728778,8.982352898928404e-05,8.712384226958168e-05,0.00010096375416900757,0.0011765603316351105,0.001159941636542045,0.0011867645298850266,0.00026948549785762657,0.0002591150489349457,0.0002888015860728777,8.982352898928404e-05,8.712384226958166e-05,0.00010096375416900711
2,0.0005845797688162225,0.0005745455286410679,0.0005932748540936976,9.272077473836876e-05,9.020446671726505e-05,9.809656931921505e-05,0.0,0.0,1.2413598648762413e-05,0.49995746808308505,0.499928566696023,0.4999726275784488,0.4999977807180463,0.49999696533892257,0.4999984892661923,0.0,0.0,0.37499975028407434,0.004983645419012802,0.004981139515162303,0.004986851132858735,0.004951386383120563,0.004951070572255742,0.004951626749539226,0.0,0.0,0.003712897482135864
3,0.0004325571768128805,0.0004257777450950916,0.0004356734208617106,0.0,0.0,0.0,,,,0.25007803549962326,0.2500602116154036,0.250141905042222,0.25000631361400316,0.2500019617031315,0.25000951790377357,0.0,0.0,0.18749996389633636,0.00043600935261049,0.0004306549272365696,0.0004391258524676111,6.995004632918443e-05,6.944635350353364e-05,7.094284107338374e-05,0.0,0.0,3.674012458235749e-05
4,0.00035197565870913984,0.00034564714917088293,0.00035656334444956794,,,,,,,0.12491657283439682,0.12485057849342573,0.12492840660227214,0.12499346836081174,0.12499177783353745,0.12499575814182518,0.0,0.0,0.09374966391900641,0.00035851165550404937,0.00035307887034549006,0.0003650750096840519,,,,,,
5,0.000298671198827732,0.00029572131226745276,0.00030127169017134454,,,,,,,0.18751098521083923,0.18749179997734472,0.18754061121917567,0.18750098961205486,0.18750024517126054,0.1875023026212879,0.0,0.0,0.1406249013574553,0.0002993620303633412,0.00029645839043928554,0.00030182113550031975,,,,,,
6,0.0002613112438005015,0.000260182240351008,0.0002636339927013404,,,,,,,0.03133107538821972,0.03131202093447271,0.031373062352364665,0.03125421985629544,0.03125364272675122,0.03125592136569652,0.0,0.0,0.02343734617988806,0.0002620630517569532,0.0002609163668599465,0.00026432545128484043,,,,,,
7,0.00023440516751497452,0.0002327220806933662,0.00023588096138371973,,,,,,,0.07808772256330049,0.07807799569760632,0.07809338929997317,0.07812224392094844,0.0781208554611674,0.07812283472904308,0.0,0.0,0.05859364418705752,0.00023519343221255892,0.0002334933448093307,0.0002367307066257709,,,,,,
8,0.0002127382211917307,0.00021108379382264232,0.0002150838165812677,,,,,,,0.05472039161148715,0.054704749315667135,0.0547260350671008,0.05468890214896046,0.054688411048406944,0.05468940941150377,0.0,0.0,0.041015580593671296,0.00021363842902382183,0.0002119108061906117,0.00021603586133689368,,,,,,
9,0.00019518442038081414,0.00019440438528043686,0.00019650705723591453,,,,,,,0.011689653856580242,0.011663672928085114,0.011698817667264914,0.011716551817144157,0.011715567397770509,0.011716942515946314,0.0,0.0,0.008788948782299352,0.00019616394790960932,0.00019535695973984922,0.00019750749710666977,,,,,,
